title,stock_level,image,price,manufacturer_id,item_category_id,,,,
Perez,9,http://dummyimage.com/147x216.jpg/ff4444/ffffff,39.14,10,8,,,,
Montgomery,81,http://dummyimage.com/190x193.jpg/cc0000/ffffff,55.59,15,11,,,,
Mcdonald,74,http://dummyimage.com/169x155.jpg/ff4444/ffffff,77.36,18,10,,,,
Webb,84,http://dummyimage.com/121x138.jpg/cc0000/ffffff,14.98,7,8,,,,
Bailey,19,http://dummyimage.com/208x164.jpg/cc0000/ffffff,80.58,2,17,,,,
Ferguson,39,http://dummyimage.com/181x199.jpg/ff4444/ffffff,30.29,20,19,,,,
Cox,41,http://dummyimage.com/148x170.jpg/dddddd/000000,18.05,6,9,,,,
Ramirez,57,http://dummyimage.com/228x112.jpg/dddddd/000000,96.1,14,7,,,,
Morrison,38,http://dummyimage.com/165x193.jpg/dddddd/000000,54.26,3,13,,,,
Morris,29,http://dummyimage.com/182x170.jpg/dddddd/000000,71.26,5,1,,,,
Ross,46,http://dummyimage.com/103x222.jpg/cc0000/ffffff,95.89,5,16,,,,
Murphy,89,http://dummyimage.com/194x207.jpg/5fa2dd/ffffff,21.04,16,19,,,,
Richardson,86,http://dummyimage.com/175x200.jpg/5fa2dd/ffffff,57.57,16,19,,,,
Dean,81,http://dummyimage.com/221x245.jpg/5fa2dd/ffffff,31.5,11,15,,,,
Hunt,57,http://dummyimage.com/146x177.jpg/dddddd/000000,32.02,20,13,,,,
Franklin,29,http://dummyimage.com/115x246.jpg/cc0000/ffffff,14.56,9,15,,,,
Mason,13,http://dummyimage.com/221x213.jpg/5fa2dd/ffffff,56.75,12,12,,,,
Jackson,56,http://dummyimage.com/248x114.jpg/ff4444/ffffff,80.97,17,2,,,,
Robertson,78,http://dummyimage.com/233x173.jpg/dddddd/000000,47.01,13,15,,,,
Butler,70,http://dummyimage.com/192x132.jpg/ff4444/ffffff,22.9,6,18,,,,
Martinez,3,http://dummyimage.com/243x218.jpg/cc0000/ffffff,97.83,15,13,,,,
Price,4,http://dummyimage.com/179x130.jpg/5fa2dd/ffffff,10.77,8,6,,,,
Black,97,http://dummyimage.com/202x157.jpg/5fa2dd/ffffff,46.92,1,19,,,,
Lane,15,http://dummyimage.com/130x240.jpg/cc0000/ffffff,60.28,4,15,,,,
Daniels,37,http://dummyimage.com/106x248.jpg/5fa2dd/ffffff,50.31,11,11,,,,
Austin,6,http://dummyimage.com/164x148.jpg/cc0000/ffffff,95.33,18,6,,,,
Fisher,83,http://dummyimage.com/185x145.jpg/ff4444/ffffff,78.79,12,11,,,,
Rodriguez,57,http://dummyimage.com/175x121.jpg/dddddd/000000,33.04,10,17,,,,
Williams,12,http://dummyimage.com/155x176.jpg/ff4444/ffffff,64.05,6,17,,,,
Mccoy,36,http://dummyimage.com/151x149.jpg/5fa2dd/ffffff,16.44,17,9,,,,
Burton,92,http://dummyimage.com/235x102.jpg/dddddd/000000,20.08,15,12,,,,
Ward,71,http://dummyimage.com/222x239.jpg/5fa2dd/ffffff,56.87,13,15,,,,
Arnold,40,http://dummyimage.com/198x166.jpg/5fa2dd/ffffff,63.45,7,17,,,,
King,85,http://dummyimage.com/244x193.jpg/ff4444/ffffff,72.25,3,18,,,,
James,50,http://dummyimage.com/220x215.jpg/dddddd/000000,39.61,5,9,,,,
Price,89,http://dummyimage.com/188x244.jpg/cc0000/ffffff,12.48,10,15,,,,
Peterson,40,http://dummyimage.com/161x210.jpg/dddddd/000000,54.66,9,11,,,,
Lewis,99,http://dummyimage.com/178x192.jpg/cc0000/ffffff,45.41,8,14,,,,
Bradley,36,http://dummyimage.com/214x150.jpg/dddddd/000000,74.55,11,9,,,,
Marshall,69,http://dummyimage.com/243x122.jpg/dddddd/000000,86.48,12,17,,,,
Fields,18,http://dummyimage.com/244x231.jpg/cc0000/ffffff,21.68,6,9,,,,
Gonzales,79,http://dummyimage.com/160x203.jpg/5fa2dd/ffffff,50.97,3,7,,,,
Morales,83,http://dummyimage.com/211x158.jpg/ff4444/ffffff,66.58,8,16,,,,
Tucker,4,http://dummyimage.com/127x129.jpg/5fa2dd/ffffff,22.07,14,17,,,,
Gardner,27,http://dummyimage.com/225x145.jpg/ff4444/ffffff,68.54,15,6,,,,
Wagner,63,http://dummyimage.com/168x227.jpg/cc0000/ffffff,69.66,18,19,,,,
Riley,17,http://dummyimage.com/130x171.jpg/cc0000/ffffff,11.65,17,14,,,,
Kelley,68,http://dummyimage.com/226x238.jpg/ff4444/ffffff,34.43,7,14,,,,
Ramos,67,http://dummyimage.com/180x142.jpg/dddddd/000000,34.7,8,2,,,,
Ramirez,28,http://dummyimage.com/191x241.jpg/5fa2dd/ffffff,53.43,11,19,,,,
Cooper,98,http://dummyimage.com/180x224.jpg/ff4444/ffffff,54.78,16,1,,,,
Fernandez,17,http://dummyimage.com/143x143.jpg/dddddd/000000,42.63,11,7,,,,
Ward,100,http://dummyimage.com/134x196.jpg/dddddd/000000,53.66,15,5,,,,
Ortiz,68,http://dummyimage.com/230x144.jpg/dddddd/000000,35.17,12,14,,,,
Simmons,85,http://dummyimage.com/241x159.jpg/dddddd/000000,57.32,15,3,,,,
Stevens,69,http://dummyimage.com/149x198.jpg/cc0000/ffffff,89.85,4,19,,,,
Ross,2,http://dummyimage.com/238x177.jpg/dddddd/000000,12.25,6,5,,,,
Howell,35,http://dummyimage.com/114x191.jpg/dddddd/000000,91.9,18,18,,,,
Howell,1,http://dummyimage.com/164x157.jpg/5fa2dd/ffffff,62.47,13,12,,,,
Thompson,27,http://dummyimage.com/134x227.jpg/dddddd/000000,68.57,15,17,,,,
Gilbert,69,http://dummyimage.com/197x157.jpg/cc0000/ffffff,51.23,3,7,,,,
Williams,3,http://dummyimage.com/129x121.jpg/dddddd/000000,51.3,19,1,,,,
Carter,99,http://dummyimage.com/158x227.jpg/dddddd/000000,32.7,19,1,,,,
Chavez,30,http://dummyimage.com/123x143.jpg/cc0000/ffffff,51.46,11,5,,,,
Wallace,4,http://dummyimage.com/101x239.jpg/dddddd/000000,15.08,7,12,,,,
Green,55,http://dummyimage.com/167x248.jpg/cc0000/ffffff,36.85,6,2,,,,
Hanson,81,http://dummyimage.com/215x216.jpg/5fa2dd/ffffff,91.99,16,1,,,,
Bishop,59,http://dummyimage.com/113x169.jpg/5fa2dd/ffffff,73.42,7,5,,,,
Rodriguez,85,http://dummyimage.com/185x247.jpg/cc0000/ffffff,64,19,15,,,,
Sanchez,63,http://dummyimage.com/105x224.jpg/cc0000/ffffff,93.13,8,4,,,,
Grant,63,http://dummyimage.com/103x213.jpg/ff4444/ffffff,58.21,12,17,,,,
Thomas,7,http://dummyimage.com/237x246.jpg/5fa2dd/ffffff,99.1,3,13,,,,
Cook,100,http://dummyimage.com/100x215.jpg/ff4444/ffffff,56.05,2,1,,,,
Crawford,39,http://dummyimage.com/248x165.jpg/dddddd/000000,24.35,8,1,,,,
Payne,24,http://dummyimage.com/233x105.jpg/dddddd/000000,42.14,10,7,,,,
Williamson,92,http://dummyimage.com/128x169.jpg/5fa2dd/ffffff,80.54,18,9,,,,
Franklin,40,http://dummyimage.com/129x104.jpg/cc0000/ffffff,69.05,16,9,,,,
Phillips,74,http://dummyimage.com/244x242.jpg/5fa2dd/ffffff,26.14,2,7,,,,
Grant,79,http://dummyimage.com/226x151.jpg/cc0000/ffffff,66.98,13,14,,,,
Pierce,38,http://dummyimage.com/128x242.jpg/cc0000/ffffff,96.14,19,16,,,,
Kim,49,http://dummyimage.com/143x246.jpg/ff4444/ffffff,69.37,11,5,,,,
Snyder,64,http://dummyimage.com/105x192.jpg/ff4444/ffffff,71.44,1,2,,,,
Ford,93,http://dummyimage.com/122x156.jpg/cc0000/ffffff,11.93,12,14,,,,
Phillips,53,http://dummyimage.com/122x110.jpg/dddddd/000000,35.54,12,16,,,,
Taylor,53,http://dummyimage.com/140x123.jpg/ff4444/ffffff,63.32,13,1,,,,
Cole,61,http://dummyimage.com/175x115.jpg/cc0000/ffffff,88.43,3,9,,,,
Simmons,57,http://dummyimage.com/131x162.jpg/ff4444/ffffff,36.76,3,2,,,,
Snyder,78,http://dummyimage.com/119x201.jpg/cc0000/ffffff,10.24,7,8,,,,
Cook,2,http://dummyimage.com/218x168.jpg/dddddd/000000,57.63,3,12,,,,
Bell,32,http://dummyimage.com/112x157.jpg/dddddd/000000,14.9,8,13,,,,
Gomez,68,http://dummyimage.com/241x208.jpg/5fa2dd/ffffff,69.66,5,4,,,,
Wilson,26,http://dummyimage.com/147x250.jpg/cc0000/ffffff,33.46,15,15,,,,
Lee,89,http://dummyimage.com/210x175.jpg/ff4444/ffffff,27.9,18,4,,,,
Patterson,91,http://dummyimage.com/187x189.jpg/ff4444/ffffff,10.56,7,15,,,,
Henry,33,http://dummyimage.com/111x169.jpg/ff4444/ffffff,55.85,9,13,,,,
Bradley,38,http://dummyimage.com/215x230.jpg/5fa2dd/ffffff,24.53,16,8,,,,
Simmons,79,http://dummyimage.com/179x194.jpg/ff4444/ffffff,20.12,20,9,,,,
Griffin,94,http://dummyimage.com/243x230.jpg/cc0000/ffffff,90.14,6,9,,,,
Harrison,31,http://dummyimage.com/163x241.jpg/dddddd/000000,76.7,11,7,,,,
Crawford,51,http://dummyimage.com/155x206.jpg/dddddd/000000,66.85,19,17,,,,
Carroll,64,http://dummyimage.com/164x197.jpg/ff4444/ffffff,48.14,6,1,,,,
Kennedy,15,http://dummyimage.com/143x193.jpg/dddddd/000000,24.74,1,7,,,,
Parker,41,http://dummyimage.com/228x191.jpg/5fa2dd/ffffff,49.67,8,6,,,,
Perry,72,http://dummyimage.com/199x250.jpg/5fa2dd/ffffff,43.06,11,16,,,,
Henry,67,http://dummyimage.com/182x155.jpg/dddddd/000000,83.09,9,18,,,,
Fields,8,http://dummyimage.com/104x166.jpg/5fa2dd/ffffff,21.88,17,11,,,,
Griffin,31,http://dummyimage.com/104x220.jpg/5fa2dd/ffffff,45.86,15,10,,,,
Thompson,77,http://dummyimage.com/159x220.jpg/ff4444/ffffff,54.25,1,14,,,,
Gordon,55,http://dummyimage.com/171x114.jpg/cc0000/ffffff,16.92,17,8,,,,
Ortiz,16,http://dummyimage.com/166x225.jpg/ff4444/ffffff,44.12,6,9,,,,
Simpson,11,http://dummyimage.com/250x246.jpg/ff4444/ffffff,98.72,14,13,,,,
Stephens,12,http://dummyimage.com/142x138.jpg/cc0000/ffffff,24.07,1,6,,,,
Woods,18,http://dummyimage.com/237x235.jpg/dddddd/000000,41.93,4,13,,,,
Stevens,75,http://dummyimage.com/120x169.jpg/ff4444/ffffff,56.2,15,1,,,,
Ford,73,http://dummyimage.com/135x206.jpg/ff4444/ffffff,42.98,19,17,,,,
Reed,68,http://dummyimage.com/146x124.jpg/5fa2dd/ffffff,35.07,20,13,,,,
Elliott,60,http://dummyimage.com/134x245.jpg/dddddd/000000,90.2,1,6,,,,
Williamson,35,http://dummyimage.com/165x119.jpg/ff4444/ffffff,72.88,15,10,,,,
Morales,56,http://dummyimage.com/102x105.jpg/ff4444/ffffff,69.88,13,1,,,,
Hicks,67,http://dummyimage.com/156x102.jpg/cc0000/ffffff,98,14,3,,,,
Bryant,5,http://dummyimage.com/109x115.jpg/dddddd/000000,30.59,11,8,,,,
Wagner,92,http://dummyimage.com/219x140.jpg/dddddd/000000,78.09,13,1,,,,
Thomas,50,http://dummyimage.com/121x143.jpg/dddddd/000000,19.92,14,3,,,,
Gilbert,80,http://dummyimage.com/112x247.jpg/cc0000/ffffff,16.39,11,18,,,,
Mccoy,97,http://dummyimage.com/185x127.jpg/cc0000/ffffff,64.56,20,14,,,,
Ramos,11,http://dummyimage.com/179x239.jpg/cc0000/ffffff,84.88,11,8,,,,
Arnold,1,http://dummyimage.com/149x143.jpg/cc0000/ffffff,29.58,7,17,,,,
Ellis,74,http://dummyimage.com/181x159.jpg/ff4444/ffffff,66.97,18,6,,,,
Palmer,19,http://dummyimage.com/179x239.jpg/dddddd/000000,73.1,9,15,,,,
Richards,70,http://dummyimage.com/109x221.jpg/cc0000/ffffff,79.9,14,1,,,,
Carter,5,http://dummyimage.com/204x243.jpg/dddddd/000000,30.89,18,10,,,,
Garcia,40,http://dummyimage.com/182x206.jpg/dddddd/000000,92.44,20,9,,,,
Richardson,17,http://dummyimage.com/237x135.jpg/cc0000/ffffff,25.14,17,17,,,,
Hill,84,http://dummyimage.com/112x175.jpg/cc0000/ffffff,95.36,14,9,,,,
Evans,73,http://dummyimage.com/148x113.jpg/ff4444/ffffff,80.96,20,13,,,,
Castillo,11,http://dummyimage.com/137x162.jpg/cc0000/ffffff,12.35,15,15,,,,
Clark,50,http://dummyimage.com/102x189.jpg/cc0000/ffffff,80.16,3,2,,,,
Coleman,72,http://dummyimage.com/192x218.jpg/dddddd/000000,67.73,7,19,,,,
Owens,76,http://dummyimage.com/182x179.jpg/5fa2dd/ffffff,77.24,11,19,,,,
Johnston,6,http://dummyimage.com/226x118.jpg/5fa2dd/ffffff,29.63,1,8,,,,
Chapman,41,http://dummyimage.com/151x237.jpg/5fa2dd/ffffff,86.88,1,14,,,,
Brooks,66,http://dummyimage.com/216x168.jpg/ff4444/ffffff,54.83,14,1,,,,
Rogers,4,http://dummyimage.com/241x108.jpg/ff4444/ffffff,30.52,12,2,,,,
Dean,47,http://dummyimage.com/102x183.jpg/cc0000/ffffff,94.97,6,11,,,,
Castillo,73,http://dummyimage.com/186x141.jpg/dddddd/000000,31.37,5,2,,,,
Taylor,54,http://dummyimage.com/179x109.jpg/dddddd/000000,17.11,9,6,,,,
Hicks,30,http://dummyimage.com/117x144.jpg/cc0000/ffffff,56.75,19,9,,,,
Graham,22,http://dummyimage.com/122x203.jpg/5fa2dd/ffffff,88.9,10,2,,,,
Russell,71,http://dummyimage.com/140x181.jpg/cc0000/ffffff,35.87,15,13,,,,
Baker,46,http://dummyimage.com/184x153.jpg/dddddd/000000,39.71,6,11,,,,
Taylor,84,http://dummyimage.com/214x121.jpg/ff4444/ffffff,18.98,5,19,,,,
Payne,25,http://dummyimage.com/145x123.jpg/cc0000/ffffff,81.62,6,9,,,,
Marshall,67,http://dummyimage.com/106x248.jpg/cc0000/ffffff,11.45,20,1,,,,
Watson,23,http://dummyimage.com/207x182.jpg/ff4444/ffffff,86.65,4,9,,,,
Cunningham,85,http://dummyimage.com/185x211.jpg/ff4444/ffffff,74.75,6,16,,,,
Thompson,34,http://dummyimage.com/105x205.jpg/ff4444/ffffff,11.72,5,8,,,,
Evans,71,http://dummyimage.com/138x212.jpg/dddddd/000000,82.33,4,3,,,,
Holmes,88,http://dummyimage.com/116x208.jpg/dddddd/000000,68.48,6,6,,,,
Kelly,77,http://dummyimage.com/105x198.jpg/dddddd/000000,26.4,10,2,,,,
Shaw,84,http://dummyimage.com/200x168.jpg/ff4444/ffffff,83.27,17,16,,,,
Watson,99,http://dummyimage.com/231x188.jpg/5fa2dd/ffffff,10.17,13,11,,,,
Simmons,38,http://dummyimage.com/204x233.jpg/5fa2dd/ffffff,87.65,9,12,,,,
Wagner,70,http://dummyimage.com/165x129.jpg/cc0000/ffffff,14.84,3,13,,,,
Jones,9,http://dummyimage.com/247x210.jpg/dddddd/000000,55.39,7,13,,,,
Spencer,54,http://dummyimage.com/223x132.jpg/ff4444/ffffff,94.33,7,17,,,,
Ward,4,http://dummyimage.com/112x218.jpg/5fa2dd/ffffff,19.26,18,1,,,,
Crawford,57,http://dummyimage.com/141x106.jpg/dddddd/000000,42.35,5,1,,,,
Cook,88,http://dummyimage.com/143x186.jpg/dddddd/000000,71.08,6,8,,,,
Weaver,21,http://dummyimage.com/150x159.jpg/5fa2dd/ffffff,34.65,5,13,,,,
Clark,65,http://dummyimage.com/181x139.jpg/dddddd/000000,93.06,19,19,,,,
Frazier,50,http://dummyimage.com/129x201.jpg/5fa2dd/ffffff,75.6,2,4,,,,
Fowler,98,http://dummyimage.com/192x145.jpg/dddddd/000000,58.76,15,12,,,,
Bennett,54,http://dummyimage.com/143x148.jpg/ff4444/ffffff,71.28,14,12,,,,
Henry,2,http://dummyimage.com/228x220.jpg/dddddd/000000,31.21,18,18,,,,
Bailey,48,http://dummyimage.com/208x165.jpg/5fa2dd/ffffff,35.76,17,17,,,,
Baker,31,http://dummyimage.com/163x158.jpg/ff4444/ffffff,43.01,18,7,,,,
Andrews,14,http://dummyimage.com/100x172.jpg/ff4444/ffffff,83.28,3,17,,,,
Murphy,2,http://dummyimage.com/114x220.jpg/5fa2dd/ffffff,61.22,16,19,,,,
Adams,2,http://dummyimage.com/232x123.jpg/dddddd/000000,75.67,9,2,,,,
Stephens,40,http://dummyimage.com/242x161.jpg/cc0000/ffffff,51.01,12,1,,,,
Snyder,15,http://dummyimage.com/153x238.jpg/ff4444/ffffff,96.75,12,9,,,,
Walker,75,http://dummyimage.com/231x244.jpg/5fa2dd/ffffff,33.48,11,7,,,,
Howard,39,http://dummyimage.com/114x200.jpg/5fa2dd/ffffff,11.25,12,16,,,,
Mills,29,http://dummyimage.com/174x106.jpg/5fa2dd/ffffff,37.46,1,8,,,,
Washington,13,http://dummyimage.com/142x236.jpg/cc0000/ffffff,79.81,14,18,,,,
Stephens,54,http://dummyimage.com/217x133.jpg/dddddd/000000,85.86,2,4,,,,
Watson,64,http://dummyimage.com/227x217.jpg/5fa2dd/ffffff,19.24,3,15,,,,
Wagner,99,http://dummyimage.com/118x218.jpg/dddddd/000000,31.12,9,16,,,,
Green,92,http://dummyimage.com/180x182.jpg/ff4444/ffffff,95.26,4,19,,,,
Roberts,15,http://dummyimage.com/177x170.jpg/cc0000/ffffff,40.31,19,8,,,,
Richardson,4,http://dummyimage.com/172x236.jpg/ff4444/ffffff,21.17,5,6,,,,
Morales,94,http://dummyimage.com/241x117.jpg/cc0000/ffffff,90.57,14,15,,,,
Meyer,42,http://dummyimage.com/183x111.jpg/5fa2dd/ffffff,21.65,18,5,,,,
Howard,96,http://dummyimage.com/172x115.jpg/cc0000/ffffff,52.81,17,15,,,,
Austin,40,http://dummyimage.com/220x146.jpg/cc0000/ffffff,32.75,16,11,,,,
Hughes,12,http://dummyimage.com/142x178.jpg/5fa2dd/ffffff,75.25,2,6,,,,
Foster,44,http://dummyimage.com/232x152.jpg/dddddd/000000,49.95,4,17,,,,
Wilson,44,http://dummyimage.com/183x217.jpg/5fa2dd/ffffff,62.28,4,9,,,,
Rice,22,http://dummyimage.com/223x151.jpg/ff4444/ffffff,66.17,18,14,,,,
Allen,69,http://dummyimage.com/142x205.jpg/dddddd/000000,57.9,10,2,,,,
Kelley,10,http://dummyimage.com/210x181.jpg/cc0000/ffffff,99.43,14,13,,,,
Hanson,31,http://dummyimage.com/191x199.jpg/ff4444/ffffff,73.79,1,12,,,,
Anderson,91,http://dummyimage.com/183x113.jpg/5fa2dd/ffffff,97.68,9,13,,,,
Brooks,56,http://dummyimage.com/145x206.jpg/cc0000/ffffff,41.8,6,5,,,,
Cole,90,http://dummyimage.com/165x140.jpg/ff4444/ffffff,57.7,6,13,,,,
Reid,90,http://dummyimage.com/151x243.jpg/dddddd/000000,62.6,10,9,,,,
Graham,94,http://dummyimage.com/226x196.jpg/5fa2dd/ffffff,70.01,11,6,,,,
Hill,32,http://dummyimage.com/216x241.jpg/cc0000/ffffff,91.07,17,8,,,,
Simpson,56,http://dummyimage.com/138x242.jpg/5fa2dd/ffffff,84.65,18,8,,,,
Fields,47,http://dummyimage.com/170x139.jpg/ff4444/ffffff,87.19,18,10,,,,
Hughes,93,http://dummyimage.com/144x120.jpg/cc0000/ffffff,88.97,2,13,,,,
Greene,46,http://dummyimage.com/168x154.jpg/5fa2dd/ffffff,95.37,16,13,,,,
Sullivan,68,http://dummyimage.com/140x214.jpg/ff4444/ffffff,60.42,7,4,,,,
Wheeler,99,http://dummyimage.com/191x174.jpg/ff4444/ffffff,49.22,6,18,,,,
Medina,58,http://dummyimage.com/189x201.jpg/ff4444/ffffff,47.52,13,2,,,,
Hicks,59,http://dummyimage.com/104x179.jpg/dddddd/000000,12.7,2,15,,,,
Henry,78,http://dummyimage.com/116x238.jpg/dddddd/000000,82.97,18,6,,,,
Collins,39,http://dummyimage.com/152x241.jpg/ff4444/ffffff,78.41,8,7,,,,
Richards,54,http://dummyimage.com/107x187.jpg/dddddd/000000,14.99,18,19,,,,
Tucker,98,http://dummyimage.com/233x148.jpg/5fa2dd/ffffff,97.16,16,12,,,,
Banks,26,http://dummyimage.com/167x104.jpg/dddddd/000000,51.38,15,14,,,,
Frazier,92,http://dummyimage.com/137x232.jpg/dddddd/000000,45.92,20,3,,,,
Dunn,89,http://dummyimage.com/225x157.jpg/5fa2dd/ffffff,65.56,10,9,,,,
Mcdonald,50,http://dummyimage.com/158x231.jpg/5fa2dd/ffffff,24.6,9,15,,,,
Coleman,69,http://dummyimage.com/183x186.jpg/cc0000/ffffff,72.3,15,8,,,,
Andrews,7,http://dummyimage.com/134x105.jpg/dddddd/000000,45.18,17,12,,,,
Henry,25,http://dummyimage.com/143x228.jpg/ff4444/ffffff,11.92,14,16,,,,
Ward,9,http://dummyimage.com/110x230.jpg/5fa2dd/ffffff,14.7,18,18,,,,
Crawford,16,http://dummyimage.com/159x228.jpg/dddddd/000000,53.68,17,11,,,,
Ross,66,http://dummyimage.com/225x211.jpg/ff4444/ffffff,90.08,6,4,,,,
Garrett,39,http://dummyimage.com/231x103.jpg/dddddd/000000,18.74,2,8,,,,
Rice,44,http://dummyimage.com/147x204.jpg/5fa2dd/ffffff,48.42,12,2,,,,
Cole,100,http://dummyimage.com/216x221.jpg/cc0000/ffffff,37.71,9,4,,,,
Kim,80,http://dummyimage.com/175x105.jpg/5fa2dd/ffffff,27.64,6,15,,,,
Ellis,5,http://dummyimage.com/160x104.jpg/dddddd/000000,80.23,15,7,,,,
Chapman,38,http://dummyimage.com/110x196.jpg/5fa2dd/ffffff,91.53,8,14,,,,
Morrison,84,http://dummyimage.com/119x124.jpg/dddddd/000000,81.88,6,17,,,,
Carpenter,55,http://dummyimage.com/194x185.jpg/5fa2dd/ffffff,96.89,20,1,,,,
Williams,54,http://dummyimage.com/130x164.jpg/cc0000/ffffff,83.54,19,15,,,,
