cart_id,stock_item_id,unit_price,quantity,,,,,,
14,27,3.12,64,,,,,,
10,68,10.44,44,,,,,,
4,11,11.28,87,,,,,,
22,19,7.61,13,,,,,,
48,54,6.9,85,,,,,,
35,52,13,34,,,,,,
45,96,1.88,3,,,,,,
50,66,11.85,55,,,,,,
4,41,14.61,16,,,,,,
24,66,17.41,70,,,,,,
16,8,11.02,61,,,,,,
9,65,11.34,44,,,,,,
20,5,5.5,9,,,,,,
17,98,2.84,29,,,,,,
18,97,10.85,66,,,,,,
11,85,1.68,62,,,,,,
16,89,17.83,36,,,,,,
48,94,9.66,18,,,,,,
5,32,13.79,59,,,,,,
28,15,7.59,34,,,,,,
4,53,1.43,99,,,,,,
38,2,17.94,89,,,,,,
26,47,4.84,23,,,,,,
11,27,8.2,26,,,,,,
33,42,6.32,87,,,,,,
5,58,17.21,47,,,,,,
33,90,7.68,85,,,,,,
29,13,18.6,76,,,,,,
11,86,13.32,27,,,,,,
2,2,10.03,70,,,,,,
12,61,17.79,95,,,,,,
17,76,16.18,43,,,,,,
43,5,7.21,8,,,,,,
12,88,8.25,34,,,,,,
4,64,17.33,59,,,,,,
43,22,3.91,49,,,,,,
24,20,16.51,47,,,,,,
33,7,3.6,84,,,,,,
8,95,16.39,44,,,,,,
13,92,10.51,22,,,,,,
31,30,7.09,11,,,,,,
10,32,6.48,23,,,,,,
29,53,17.41,86,,,,,,
47,26,9.42,73,,,,,,
37,65,1.09,29,,,,,,
36,42,6.49,75,,,,,,
41,36,14.82,100,,,,,,
44,1,19.67,94,,,,,,
2,30,12.95,94,,,,,,
5,89,15.26,18,,,,,,
20,39,14.61,72,,,,,,
21,48,6.22,10,,,,,,
6,91,7.67,22,,,,,,
17,71,10.43,65,,,,,,
10,47,16.04,33,,,,,,
37,74,18.82,31,,,,,,
21,92,10.16,40,,,,,,
2,84,6.48,2,,,,,,
36,41,2.99,8,,,,,,
31,72,12.18,27,,,,,,
13,6,14.26,84,,,,,,
41,68,6.64,82,,,,,,
38,54,10.57,93,,,,,,
36,55,3.71,14,,,,,,
28,55,5.91,96,,,,,,
10,3,4.59,62,,,,,,
6,90,12.15,45,,,,,,
11,56,7.24,43,,,,,,
27,97,19.42,17,,,,,,
15,97,1.13,17,,,,,,
19,91,12.46,95,,,,,,
15,4,11,72,,,,,,
25,11,19.74,93,,,,,,
16,98,13.21,70,,,,,,
26,100,6.87,13,,,,,,
7,35,17.11,88,,,,,,
42,53,6.84,14,,,,,,
36,63,16.37,22,,,,,,
1,22,4.85,5,,,,,,
34,52,10.61,77,,,,,,
4,74,4.7,12,,,,,,
50,85,16.89,59,,,,,,
43,10,9.97,4,,,,,,
1,34,9.81,19,,,,,,
49,91,7.35,88,,,,,,
46,6,15.84,49,,,,,,
22,36,9.8,96,,,,,,
42,50,7.92,20,,,,,,
22,35,7.87,59,,,,,,
20,68,15.79,41,,,,,,
16,73,8.86,68,,,,,,
23,60,18.11,11,,,,,,
4,19,7.33,7,,,,,,
42,19,19.54,4,,,,,,
31,7,18.08,87,,,,,,
12,46,19.15,98,,,,,,
21,17,18.76,18,,,,,,
38,98,4.25,12,,,,,,
16,62,15.75,17,,,,,,
41,59,10.59,6,,,,,,
21,9,14.55,35,,,,,,
46,92,12.83,81,,,,,,
3,2,14.95,57,,,,,,
47,66,11.51,49,,,,,,
43,56,2.76,48,,,,,,
40,48,19.98,69,,,,,,
4,88,15.6,40,,,,,,
9,94,10.07,87,,,,,,
48,77,2.96,28,,,,,,
32,2,20,92,,,,,,
43,73,16.87,39,,,,,,
35,73,6.63,25,,,,,,
39,73,4.75,72,,,,,,
22,15,10.42,89,,,,,,
34,28,1.08,81,,,,,,
36,69,7.07,12,,,,,,
4,15,19.7,9,,,,,,
5,45,15.15,19,,,,,,
45,1,6.29,80,,,,,,
7,77,19.57,63,,,,,,
4,87,6.48,87,,,,,,
2,47,7.14,37,,,,,,
19,95,19.47,47,,,,,,
42,12,12.8,99,,,,,,
36,32,9.55,99,,,,,,
48,42,11.19,47,,,,,,
40,7,8.94,21,,,,,,
8,20,4.19,39,,,,,,
